Row_ID,Gem_No,PLZ,Name,Bezirk_No,Bezirk,Mut_No,Kt_No,Kt_Kz,Flaeche_ha,Name_9,TypBFS12_9_No,Nom,Flaeche_qkm,_overlaps
598,1136,0,Menznau,315,Wahlkreis Willisau,3362,3,LU,3034,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
599,1137,0,Nebikon,315,Wahlkreis Willisau,3363,3,LU,373,L�ndliche Zentrumsgemeinde,31,Commune d�un centre rural,4471.74,1
600,1139,0,Pfaffnau,315,Wahlkreis Willisau,3364,3,LU,1768,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
601,1140,0,Reiden,315,Wahlkreis Willisau,3365,3,LU,2703,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
602,1142,0,Roggliswil,315,Wahlkreis Willisau,3366,3,LU,621,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
603,1143,0,Sch�tz,315,Wahlkreis Willisau,3300,3,LU,1527,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
604,1145,0,Ufhusen,315,Wahlkreis Willisau,3367,3,LU,1221,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
605,1146,0,Wauwil,315,Wahlkreis Willisau,3368,3,LU,296,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
606,1147,0,Wikon,315,Wahlkreis Willisau,3369,3,LU,828,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
607,1150,0,Zell (LU),315,Wahlkreis Willisau,3370,3,LU,1391,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
608,1151,0,Willisau,315,Wahlkreis Willisau,3371,3,LU,4117,L�ndliche Zentrumsgemeinde,31,Commune d�un centre rural,4471.74,1
609,1201,0,Altdorf (UR),400,Kanton Uri,1000,4,UR,1021,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
610,1202,0,Andermatt,400,Kanton Uri,1000,4,UR,6226,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
611,1203,0,Attinghausen,400,Kanton Uri,1000,4,UR,4689,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
612,1204,0,Bauen,400,Kanton Uri,1000,4,UR,380,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
613,1205,0,B�rglen (UR),400,Kanton Uri,1000,4,UR,5306,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
614,1206,0,Erstfeld,400,Kanton Uri,1000,4,UR,5909,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
615,1207,0,Fl�elen,400,Kanton Uri,1000,4,UR,1238,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
616,1208,0,G�schenen,400,Kanton Uri,1000,4,UR,10415,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
617,1209,0,Gurtnellen,400,Kanton Uri,1000,4,UR,8331,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
618,1210,0,Hospental,400,Kanton Uri,1000,4,UR,3516,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
619,1211,0,Isenthal,400,Kanton Uri,1000,4,UR,6097,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
620,1212,0,Realp,400,Kanton Uri,1000,4,UR,7788,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
621,1213,0,Schattdorf,400,Kanton Uri,1000,4,UR,1633,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
622,1214,0,Seedorf (UR),400,Kanton Uri,1000,4,UR,1549,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
623,1215,0,Seelisberg,400,Kanton Uri,1000,4,UR,1329,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
624,1216,0,Silenen,400,Kanton Uri,1000,4,UR,14479,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
625,1217,0,Sisikon,400,Kanton Uri,1000,4,UR,1646,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
626,1218,0,Spiringen,400,Kanton Uri,1000,4,UR,6468,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
627,1219,0,Untersch�chen,400,Kanton Uri,1000,4,UR,8028,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
628,1220,0,Wassen,400,Kanton Uri,1000,4,UR,9688,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
629,1301,0,Einsiedeln,501,Bezirk Einsiedeln,1000,5,SZ,9906,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
630,1311,0,Gersau,502,Bezirk Gersau,1000,5,SZ,1435,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
631,1321,0,Feusisberg,503,Bezirk H�fe,1000,5,SZ,1750,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
632,1322,0,Freienbach,503,Bezirk H�fe,1000,5,SZ,1379,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
633,1323,0,Wollerau,503,Bezirk H�fe,1000,5,SZ,630,St�dtische Gemeinde einer grossen Agglomeration,11,Commune urbaine d�une grande agglom�ration,1314.60,1
634,1331,0,K�ssnacht (SZ),504,Bezirk K�ssnacht (SZ),2270,5,SZ,2939,Periurbane Gemeinde hoher Dichte,21,Commune p�riurbaine de forte densit�,1173.23,1
635,1341,0,Altendorf,505,Bezirk March,1000,5,SZ,2041,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
636,1342,0,Galgenen,505,Bezirk March,1000,5,SZ,1327,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
637,1343,0,Innerthal,505,Bezirk March,1000,5,SZ,5014,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
638,1344,0,Lachen,505,Bezirk March,1000,5,SZ,242,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
639,1345,0,Reichenburg,505,Bezirk March,1000,5,SZ,1155,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
640,1346,0,Sch�belbach,505,Bezirk March,1000,5,SZ,2901,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
641,1347,0,Tuggen,505,Bezirk March,1000,5,SZ,1350,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
642,1348,0,Vorderthal,505,Bezirk March,1000,5,SZ,2797,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
643,1349,0,Wangen (SZ),505,Bezirk March,1000,5,SZ,845,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
644,1361,0,Alpthal,506,Bezirk Schwyz,1000,5,SZ,2288,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
645,1362,0,Arth,506,Bezirk Schwyz,1000,5,SZ,4204,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
646,1363,0,Illgau,506,Bezirk Schwyz,1000,5,SZ,1096,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
647,1364,0,Ingenbohl,506,Bezirk Schwyz,1000,5,SZ,1340,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
648,1365,0,Lauerz,506,Bezirk Schwyz,1000,5,SZ,919,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
649,1366,0,Morschach,506,Bezirk Schwyz,1000,5,SZ,2085,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
650,1367,0,Muotathal,506,Bezirk Schwyz,1000,5,SZ,17214,L�ndliche Zentrumsgemeinde,31,Commune d�un centre rural,4471.74,1
651,1368,0,Oberiberg,506,Bezirk Schwyz,1000,5,SZ,3317,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
652,1369,0,Riemenstalden,506,Bezirk Schwyz,1000,5,SZ,1119,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
653,1370,0,Rothenthurm,506,Bezirk Schwyz,1000,5,SZ,2275,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
654,1371,0,Sattel,506,Bezirk Schwyz,1000,5,SZ,1739,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
655,1372,0,Schwyz,506,Bezirk Schwyz,1000,5,SZ,5318,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
656,1373,0,Steinen,506,Bezirk Schwyz,1000,5,SZ,1185,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
657,1374,0,Steinerberg,506,Bezirk Schwyz,1000,5,SZ,692,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
658,1375,0,Unteriberg,506,Bezirk Schwyz,1000,5,SZ,4643,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
659,1401,0,Alpnach,600,Kanton Obwalden,1000,6,OW,5378,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
660,1402,0,Engelberg,600,Kanton Obwalden,1000,6,OW,7487,L�ndliche Zentrumsgemeinde,31,Commune d�un centre rural,4471.74,1
661,1403,0,Giswil,600,Kanton Obwalden,1000,6,OW,8591,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
662,1404,0,Kerns,600,Kanton Obwalden,1000,6,OW,9258,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
663,1405,0,Lungern,600,Kanton Obwalden,1000,6,OW,4647,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
664,1406,0,Sachseln,600,Kanton Obwalden,1000,6,OW,5394,L�ndliche Zentrumsgemeinde,31,Commune d�un centre rural,4471.74,1
665,1407,0,Sarnen,600,Kanton Obwalden,1000,6,OW,7311,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
666,1501,0,Beckenried,700,Kanton Nidwalden,1000,7,NW,2423,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
667,1502,0,Buochs,700,Kanton Nidwalden,1000,7,NW,996,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
668,1503,0,Dallenwil,700,Kanton Nidwalden,1000,7,NW,1547,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
669,1504,0,Emmetten,700,Kanton Nidwalden,1000,7,NW,2492,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
670,1505,0,Ennetb�rgen,700,Kanton Nidwalden,1000,7,NW,932,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
671,1506,0,Ennetmoos,700,Kanton Nidwalden,1000,7,NW,1406,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
672,1507,0,Hergiswil (NW),700,Kanton Nidwalden,1000,7,NW,1431,Periurbane Gemeinde hoher Dichte,21,Commune p�riurbaine de forte densit�,1173.23,1
673,1508,0,Oberdorf (NW),700,Kanton Nidwalden,1000,7,NW,1620,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
674,1509,0,Stans,700,Kanton Nidwalden,1000,7,NW,1108,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
675,1510,0,Stansstad,700,Kanton Nidwalden,1000,7,NW,907,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
676,1511,0,Wolfenschiessen,700,Kanton Nidwalden,1000,7,NW,9270,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
677,1630,0,Glarus Nord,800,Kanton Glarus,3181,8,GL,14700,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
678,1631,0,Glarus S�d,800,Kanton Glarus,3180,8,GL,43003,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
679,1632,0,Glarus,800,Kanton Glarus,3182,8,GL,10367,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
680,1701,0,Baar,900,Kanton Zug,1000,9,ZG,2485,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
681,1702,0,Cham,900,Kanton Zug,1000,9,ZG,1773,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
682,1703,0,H�nenberg,900,Kanton Zug,1000,9,ZG,1841,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
683,1704,0,Menzingen,900,Kanton Zug,1000,9,ZG,2751,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
684,1705,0,Neuheim,900,Kanton Zug,1000,9,ZG,793,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
685,1706,0,Ober�geri,900,Kanton Zug,1000,9,ZG,3006,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
686,1707,0,Risch,900,Kanton Zug,1000,9,ZG,1486,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
687,1708,0,Steinhausen,900,Kanton Zug,1000,9,ZG,505,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
688,1709,0,Unter�geri,900,Kanton Zug,1000,9,ZG,2561,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
689,1710,0,Walchwil,900,Kanton Zug,1000,9,ZG,1354,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
690,1711,0,Zug,900,Kanton Zug,1000,9,ZG,2162,St�dtische Gemeinde einer mittelgrossen Agglomeration,12,Commune urbaine d'une agglom�ration moyenne,2086.44,1
691,2004,0,Bussy (FR),1001,District de la Broye,1000,10,FR,363,L�ndliche Zentrumsgemeinde,31,Commune d�un centre rural,4471.74,1
692,2005,0,Ch�bles,1001,District de la Broye,1000,10,FR,468,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
693,2008,0,Ch�tillon (FR),1001,District de la Broye,1000,10,FR,130,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
694,2009,0,Cheiry,1001,District de la Broye,2308,10,FR,645,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
695,2010,0,Cheyres,1001,District de la Broye,1000,10,FR,506,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
696,2011,0,Cugy (FR),1001,District de la Broye,2309,10,FR,988,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
697,2013,0,Domdidier,1001,District de la Broye,1000,10,FR,891,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
698,2014,0,Dompierre (FR),1001,District de la Broye,1000,10,FR,444,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
699,2015,0,Estavayer-le-Lac,1001,District de la Broye,3280,10,FR,866,L�ndliche Zentrumsgemeinde,31,Commune d�un centre rural,4471.74,1
700,2016,0,F�tigny,1001,District de la Broye,1000,10,FR,410,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
701,2022,0,Gletterens,1001,District de la Broye,1000,10,FR,258,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
702,2024,0,L�chelles,1001,District de la Broye,1853,10,FR,873,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
703,2025,0,Lully (FR),1001,District de la Broye,2325,10,FR,550,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
704,2027,0,M�ni�res,1001,District de la Broye,1000,10,FR,438,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
705,2029,0,Montagny (FR),1001,District de la Broye,2275,10,FR,1754,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
706,2033,0,Morens (FR),1001,District de la Broye,1000,10,FR,260,L�ndliche Zentrumsgemeinde,31,Commune d�un centre rural,4471.74,1
707,2034,0,Murist,1001,District de la Broye,1554,10,FR,821,L�ndliche Zentrumsgemeinde,31,Commune d�un centre rural,4471.74,1
708,2035,0,Nuvilly,1001,District de la Broye,1000,10,FR,398,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
709,2038,0,Pr�vondavaux,1001,District de la Broye,1000,10,FR,182,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
710,2039,0,Rueyres-les-Pr�s,1001,District de la Broye,1000,10,FR,321,L�ndliche Zentrumsgemeinde,31,Commune d�un centre rural,4471.74,1
711,2040,0,Russy,1001,District de la Broye,1000,10,FR,371,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
712,2041,0,Saint-Aubin (FR),1001,District de la Broye,1512,10,FR,789,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
713,2043,0,S�vaz,1001,District de la Broye,1000,10,FR,250,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
714,2044,0,Surpierre,1001,District de la Broye,2311,10,FR,482,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
715,2045,0,Vallon,1001,District de la Broye,1000,10,FR,351,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
716,2047,0,Villeneuve (FR),1001,District de la Broye,1000,10,FR,353,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
717,2049,0,Vuissens,1001,District de la Broye,1000,10,FR,560,L�ndliche Zentrumsgemeinde,31,Commune d�un centre rural,4471.74,1
718,2050,0,Les Montets,1001,District de la Broye,2274,10,FR,1027,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
719,2051,0,Delley-Portalban,1001,District de la Broye,2310,10,FR,691,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
720,2052,0,Vernay,1001,District de la Broye,2324,10,FR,821,L�ndliche Zentrumsgemeinde,31,Commune d�un centre rural,4471.74,1
721,2061,0,Auboranges,1002,District de la Gl�ne,1000,10,FR,193,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
722,2063,0,Billens-Hennens,1002,District de la Gl�ne,1905,10,FR,489,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
723,2066,0,Chapelle (Gl�ne),1002,District de la Gl�ne,1000,10,FR,202,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
724,2067,0,Le Ch�telard,1002,District de la Gl�ne,1000,10,FR,751,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
725,2068,0,Ch�tonnaye,1002,District de la Gl�ne,1000,10,FR,631,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
726,2072,0,Ecublens (FR),1002,District de la Gl�ne,1026,10,FR,488,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
727,2079,0,Grangettes,1002,District de la Gl�ne,1000,10,FR,331,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
728,2086,0,Massonnens,1002,District de la Gl�ne,1000,10,FR,425,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
729,2087,0,M�zi�res (FR),1002,District de la Gl�ne,2276,10,FR,894,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
730,2089,0,Montet (Gl�ne),1002,District de la Gl�ne,1000,10,FR,220,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
731,2096,0,Romont (FR),1002,District de la Gl�ne,1476,10,FR,1090,L�ndliche Zentrumsgemeinde,31,Commune d�un centre rural,4471.74,1
732,2097,0,Rue,1002,District de la Gl�ne,1940,10,FR,1120,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
733,2099,0,Siviriez,1002,District de la Gl�ne,2277,10,FR,2028,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
734,2102,0,Ursy,1002,District de la Gl�ne,3281,10,FR,1493,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
735,2111,0,Villaz-Saint-Pierre,1002,District de la Gl�ne,1082,10,FR,559,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
736,2113,0,Vuisternens-devant-Romont,1002,District de la Gl�ne,2280,10,FR,2401,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
737,2114,0,Villorsonnens,1002,District de la Gl�ne,1937,10,FR,1546,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
738,2115,0,Torny,1002,District de la Gl�ne,2278,10,FR,1018,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
739,2116,0,La Folliaz,1002,District de la Gl�ne,2312,10,FR,985,L�ndliche zentral gelegene Gemeinde,32,Commune rurale en situation centrale,5107.69,1
740,2121,0,Haut-Intyamon,1003,District de la Gruy�re,2162,10,FR,6027,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
741,2122,0,Pont-en-Ogoz,1003,District de la Gruy�re,2168,10,FR,1016,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
742,2123,0,Botterens,1003,District de la Gruy�re,2327,10,FR,427,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
743,2124,0,Broc,1003,District de la Gruy�re,1000,10,FR,1003,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
744,2125,0,Bulle,1003,District de la Gruy�re,2328,10,FR,2386,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
745,2128,0,Ch�tel-sur-Montsalvens,1003,District de la Gruy�re,1000,10,FR,204,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
746,2129,0,Corbi�res,1003,District de la Gruy�re,3183,10,FR,963,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
747,2130,0,Cr�suz,1003,District de la Gruy�re,1000,10,FR,178,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
748,2131,0,Echarlens,1003,District de la Gruy�re,1000,10,FR,465,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
749,2134,0,Grandvillard,1003,District de la Gruy�re,1000,10,FR,2426,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
750,2135,0,Gruy�res,1003,District de la Gruy�re,1000,10,FR,2844,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
751,2137,0,Hauteville,1003,District de la Gruy�re,1000,10,FR,1055,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
752,2138,0,Jaun,1003,District de la Gruy�re,1000,10,FR,5521,L�ndliche periphere Gemeinde,33,Commune rurale p�riph�rique,13879.07,1
753,2140,0,Marsens,1003,District de la Gruy�re,1935,10,FR,785,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
754,2143,0,Morlon,1003,District de la Gruy�re,1000,10,FR,263,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
755,2145,0,Le P�quier (FR),1003,District de la Gruy�re,1000,10,FR,449,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
756,2147,0,Pont-la-Ville,1003,District de la Gruy�re,1000,10,FR,435,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
757,2148,0,Riaz,1003,District de la Gruy�re,1000,10,FR,775,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
758,2149,0,La Roche,1003,District de la Gruy�re,1000,10,FR,2406,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
759,2152,0,S�les,1003,District de la Gruy�re,1938,10,FR,1882,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
760,2153,0,Sorens,1003,District de la Gruy�re,1000,10,FR,871,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
761,2155,0,Vaulruz,1003,District de la Gruy�re,1000,10,FR,1010,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
762,2160,0,Vuadens,1003,District de la Gruy�re,1000,10,FR,1045,St�dtische Gemeinde einer kleinen oder ausserhalb einer Agglomeration,13,Commune urbaine d�une petite ou hors agglom�ration,2883.69,1
763,2162,0,Bas-Intyamon,1003,District de la Gruy�re,2279,10,FR,3334,Periurbane Gemeinde geringer Dichte,23,Commune p�riurbaine de faible densit�,5083.93,1
764,2163,0,Val-de-Charmey,1003,District de la Gruy�re,3419,10,FR,11207,Periurbane Gemeinde mittlerer Dichte,22,Commune p�riurbaine de moyenne densit�,3994.65,1
